AdultCheckIG : Validation Results
=========================================

err = 430, warn = 29, info = 108
IG Publisher Version: 1.3.28 Out of date - current version is 1.4.5
Generated Fri Sep 15 11:17:09 CST 2023. FHIR version 4.0.1 for tw.tsti.adultcheck#0.1.0 (canonical = https://tstifhir.azurehealthcareapis.com)
 Build Errors : 448 / 4 / 0
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\Bundle-BundleAdultCheckExample : 291 / 10 / 101
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\CapabilityStatement-ServerCapabilityStatement : 1 / 1 / 1
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\Composition-CompositionAdultCheckExample : 69 / 0 / 1
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\Condition-ConditionAdultCheckExample : 6 / 4 / 6
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\DiagnosticReport-DiagnosticReportAdultCheckExample : 5 / 0 / 5
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\Encounter-EncounterAdultCheckExample : 8 / 2 / 2
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\ImplementationGuide-tw.tsti.adultcheck : 0 / 0 / 1
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\Observation-ObservationBMIAdultCheckExample : 5 / 0 / 5
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\Observation-ObservationDepressionAdultCheckExample : 5 / 0 / 5
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\Observation-ObservationHeightAdultCheckExample : 5 / 1 / 5
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\Observation-ObservationLabAdultCheckExample : 4 / 0 / 5
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\Observation-ObservationLifeAdultCheckExample : 4 / 0 / 5
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\Observation-ObservationPressureAdultCheckExample : 8 / 0 / 5
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\Observation-ObservationWaistAdultCheckExample : 6 / 1 / 5
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\Observation-ObservationWeightAdultCheckExample : 5 / 1 / 5
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\Patient-PatientAdultCheckExample : 4 / 0 / 2
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\StructureDefinition-Bundle-adultcheck : 0 / 0 / 1
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\StructureDefinition-Composition-adultcheck : 0 / 0 / 1
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\StructureDefinition-Condition-adultcheck : 0 / 0 / 1
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\StructureDefinition-DiagnosticReport-adultcheck : 0 / 0 / 2
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\StructureDefinition-Encounter-adultcheck : 0 / 0 / 1
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\StructureDefinition-ObservationBMI-adultcheck : 2 / 0 / 1
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\StructureDefinition-ObservationDepression-adultcheck : 0 / 0 / 1
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\StructureDefinition-ObservationHeight-adultcheck : 0 / 0 / 1
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\StructureDefinition-ObservationLab-adultcheck : 0 / 0 / 1
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\StructureDefinition-ObservationLife-adultcheck : 2 / 0 / 1
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\StructureDefinition-ObservationPressure-adultcheck : 0 / 0 / 1
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\StructureDefinition-ObservationWaist-adultcheck : 0 / 0 / 1
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\StructureDefinition-ObservationWeight-adultcheck : 0 / 0 / 1
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\StructureDefinition-Patient-adultcheck : 0 / 0 / 1
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\ValueSet-adultcheck-code : 0 / 2 / 1
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\ValueSet-adultcheck-lifecode : 0 / 3 / 1
</table>
== n/a ==
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\Bundle-BundleAdultCheckExample.change.history.html#/html/body/div/div/div/p/a at Line 244, column 28: The link 'polly.peng@etatung.com' for "Polly Peng" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\Bundle-BundleAdultCheckExample.xml.html#/html/body/div/div/div/p/a at Line 1878, column 28: The link 'polly.peng@etatung.com' for "Polly Peng" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\CapabilityStatement-ServerCapabilityStatement-testing.html#/html/body/div/div/div/p/a at Line 254, column 28: The link 'polly.peng@etatung.com' for "Polly Peng" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\CapabilityStatement-ServerCapabilityStatement.change.history.html#/html/body/div/div/div/p/a at Line 244, column 28: The link 'polly.peng@etatung.com' for "Polly Peng" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\CapabilityStatement-ServerCapabilityStatement.html#/html/body/div/div/div/p/a at Line 306, column 28: The link 'polly.peng@etatung.com' for "Polly Peng" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\CapabilityStatement-ServerCapabilityStatement.json.html#/html/body/div/div/div/p/a at Line 971, column 28: The link 'polly.peng@etatung.com' for "Polly Peng" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\CapabilityStatement-ServerCapabilityStatement.ttl.html#/html/body/div/div/div/p/a at Line 669, column 28: The link 'polly.peng@etatung.com' for "Polly Peng" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\CapabilityStatement-ServerCapabilityStatement.xml.html#/html/body/div/div/div/p/a at Line 860, column 28: The link 'polly.peng@etatung.com' for "Polly Peng" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\Composition-CompositionAdultCheckExample.change.history.html#/html/body/div/div/div/p/a at Line 244, column 28: The link 'polly.peng@etatung.com' for "Polly Peng" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\Composition-CompositionAdultCheckExample.html#/html/body/div/div/div/div/div/div/p/a at Line 201, column 830: The link 'Encounter/encounter-example' for "Encounter/encounter-example" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\Composition-CompositionAdultCheckExample.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 201, column 977: The link 'Organization/organ-example1' for "Organization/organ-example1" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\Composition-CompositionAdultCheckExample.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 201, column 1055: The link 'Organization/organ-example2' for "Organization/organ-example2" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\Composition-CompositionAdultCheckExample.html#/html/body/div/div/div/p/a at Line 232, column 28: The link 'polly.peng@etatung.com' for "Polly Peng" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\Composition-CompositionAdultCheckExample.json.html#/html/body/div/div/div/p/a at Line 1068, column 28: The link 'polly.peng@etatung.com' for "Polly Peng" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\Composition-CompositionAdultCheckExample.ttl.html#/html/body/div/div/div/p/a at Line 746, column 28: The link 'polly.peng@etatung.com' for "Polly Peng" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\Composition-CompositionAdultCheckExample.xml.html#/html/body/div/div/div/p/a at Line 881, column 28: The link 'polly.peng@etatung.com' for "Polly Peng" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\Condition-ConditionAdultCheckExample.change.history.html#/html/body/div/div/div/p/a at Line 244, column 28: The link 'polly.peng@etatung.com' for "Polly Peng" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\Condition-ConditionAdultCheckExample.html#/html/body/div/div/div/div/div/div/p/a at Line 201, column 1374: The link 'Patient-pat-example.html' for "Patient/pat-example" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\Condition-ConditionAdultCheckExample.html#/html/body/div/div/div/p/a at Line 232, column 28: The link 'polly.peng@etatung.com' for "Polly Peng" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\Condition-ConditionAdultCheckExample.json.html#/html/body/div/div/div/p/a at Line 334, column 28: The link 'polly.peng@etatung.com' for "Polly Peng" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\Condition-ConditionAdultCheckExample.ttl.html#/html/body/div/div/div/p/a at Line 308, column 28: The link 'polly.peng@etatung.com' for "Polly Peng" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\Condition-ConditionAdultCheckExample.xml.html#/html/body/div/div/div/p/a at Line 315, column 28: The link 'polly.peng@etatung.com' for "Polly Peng" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\DiagnosticReport-DiagnosticReportAdultCheckExample.change.history.html#/html/body/div/div/div/p/a at Line 244, column 28: The link 'polly.peng@etatung.com' for "Polly Peng" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\DiagnosticReport-DiagnosticReportAdultCheckExample.html#/html/body/div/div/div/p/a at Line 232, column 28: The link 'polly.peng@etatung.com' for "Polly Peng" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\DiagnosticReport-DiagnosticReportAdultCheckExample.json.html#/html/body/div/div/div/p/a at Line 336, column 28: The link 'polly.peng@etatung.com' for "Polly Peng" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\DiagnosticReport-DiagnosticReportAdultCheckExample.ttl.html#/html/body/div/div/div/p/a at Line 312, column 28: The link 'polly.peng@etatung.com' for "Polly Peng" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\DiagnosticReport-DiagnosticReportAdultCheckExample.xml.html#/html/body/div/div/div/p/a at Line 318, column 28: The link 'polly.peng@etatung.com' for "Polly Peng" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\Encounter-EncounterAdultCheckExample.change.history.html#/html/body/div/div/div/p/a at Line 244, column 28: The link 'polly.peng@etatung.com' for "Polly Peng" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\Encounter-EncounterAdultCheckExample.html#/html/body/div/div/div/div/div/div/p/a at Line 201, column 1305: The link 'Patient-pat-example.html' for "Patient/pat-example" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\Encounter-EncounterAdultCheckExample.html#/html/body/div/div/div/div/div/div/p/a at Line 201, column 1394: The link 'Organization/organ-example' for "Organization/organ-example" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\Encounter-EncounterAdultCheckExample.html#/html/body/div/div/div/p/a at Line 232, column 28: The link 'polly.peng@etatung.com' for "Polly Peng" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\Encounter-EncounterAdultCheckExample.json.html#/html/body/div/div/div/p/a at Line 332, column 28: The link 'polly.peng@etatung.com' for "Polly Peng" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\Encounter-EncounterAdultCheckExample.ttl.html#/html/body/div/div/div/p/a at Line 312, column 28: The link 'polly.peng@etatung.com' for "Polly Peng" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\Encounter-EncounterAdultCheckExample.xml.html#/html/body/div/div/div/p/a at Line 319, column 28: The link 'polly.peng@etatung.com' for "Polly Peng" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\Observation-ObservationBMIAdultCheckExample.change.history.html#/html/body/div/div/div/p/a at Line 244, column 28: The link 'polly.peng@etatung.com' for "Polly Peng" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\Observation-ObservationBMIAdultCheckExample.html#/html/body/div/div/div/div/div/div/p/a at Line 201, column 1222: The link 'Patient-pat-example.html' for "Patient/pat-example" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\Observation-ObservationBMIAdultCheckExample.html#/html/body/div/div/div/div/div/div/p/a at Line 201, column 1354: The link 'Organization/organ-example' for "Organization/organ-example" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\Observation-ObservationBMIAdultCheckExample.html#/html/body/div/div/div/p/a at Line 232, column 28: The link 'polly.peng@etatung.com' for "Polly Peng" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\Observation-ObservationBMIAdultCheckExample.json.html#/html/body/div/div/div/p/a at Line 334, column 28: The link 'polly.peng@etatung.com' for "Polly Peng" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\Observation-ObservationBMIAdultCheckExample.ttl.html#/html/body/div/div/div/p/a at Line 315, column 28: The link 'polly.peng@etatung.com' for "Polly Peng" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\Observation-ObservationBMIAdultCheckExample.xml.html#/html/body/div/div/div/p/a at Line 318, column 28: The link 'polly.peng@etatung.com' for "Polly Peng" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\Observation-ObservationDepressionAdultCheckExample.change.history.html#/html/body/div/div/div/p/a at Line 244, column 28: The link 'polly.peng@etatung.com' for "Polly Peng" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\Observation-ObservationDepressionAdultCheckExample.html#/html/body/div/div/div/div/div/div/p/a at Line 201, column 1016: The link 'Patient-pat-example.html' for "Patient/pat-example" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\Observation-ObservationDepressionAdultCheckExample.html#/html/body/div/div/div/div/div/div/p/a at Line 201, column 1148: The link 'Practitioner/prac-example' for "Practitioner/prac-example" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\Observation-ObservationDepressionAdultCheckExample.html#/html/body/div/div/div/p/a at Line 232, column 28: The link 'polly.peng@etatung.com' for "Polly Peng" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\Observation-ObservationDepressionAdultCheckExample.json.html#/html/body/div/div/div/p/a at Line 346, column 28: The link 'polly.peng@etatung.com' for "Polly Peng" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\Observation-ObservationDepressionAdultCheckExample.ttl.html#/html/body/div/div/div/p/a at Line 323, column 28: The link 'polly.peng@etatung.com' for "Polly Peng" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\Observation-ObservationDepressionAdultCheckExample.xml.html#/html/body/div/div/div/p/a at Line 327, column 28: The link 'polly.peng@etatung.com' for "Polly Peng" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\Observation-ObservationHeightAdultCheckExample.change.history.html#/html/body/div/div/div/p/a at Line 244, column 28: The link 'polly.peng@etatung.com' for "Polly Peng" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\Observation-ObservationHeightAdultCheckExample.html#/html/body/div/div/div/div/div/div/p/a at Line 201, column 1229: The link 'Patient-pat-example.html' for "Patient/pat-example" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\Observation-ObservationHeightAdultCheckExample.html#/html/body/div/div/div/div/div/div/p/a at Line 201, column 1361: The link 'Organization/organ-example' for "Organization/organ-example" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\Observation-ObservationHeightAdultCheckExample.html#/html/body/div/div/div/p/a at Line 232, column 28: The link 'polly.peng@etatung.com' for "Polly Peng" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\Observation-ObservationHeightAdultCheckExample.json.html#/html/body/div/div/div/p/a at Line 333, column 28: The link 'polly.peng@etatung.com' for "Polly Peng" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\Observation-ObservationHeightAdultCheckExample.ttl.html#/html/body/div/div/div/p/a at Line 314, column 28: The link 'polly.peng@etatung.com' for "Polly Peng" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\Observation-ObservationHeightAdultCheckExample.xml.html#/html/body/div/div/div/p/a at Line 317, column 28: The link 'polly.peng@etatung.com' for "Polly Peng" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\Observation-ObservationLabAdultCheckExample.change.history.html#/html/body/div/div/div/p/a at Line 244, column 28: The link 'polly.peng@etatung.com' for "Polly Peng" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\Observation-ObservationLabAdultCheckExample.html#/html/body/div/div/div/div/div/div/p/a at Line 201, column 1033: The link 'Patient-pat-example.html' for "Patient/pat-example" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\Observation-ObservationLabAdultCheckExample.html#/html/body/div/div/div/div/div/div/p/a at Line 201, column 1165: The link 'Organization/organ-example' for "Organization/organ-example" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\Observation-ObservationLabAdultCheckExample.html#/html/body/div/div/div/p/a at Line 232, column 28: The link 'polly.peng@etatung.com' for "Polly Peng" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\Observation-ObservationLabAdultCheckExample.json.html#/html/body/div/div/div/p/a at Line 340, column 28: The link 'polly.peng@etatung.com' for "Polly Peng" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\Observation-ObservationLabAdultCheckExample.ttl.html#/html/body/div/div/div/p/a at Line 320, column 28: The link 'polly.peng@etatung.com' for "Polly Peng" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\Observation-ObservationLabAdultCheckExample.xml.html#/html/body/div/div/div/p/a at Line 326, column 28: The link 'polly.peng@etatung.com' for "Polly Peng" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\Observation-ObservationLifeAdultCheckExample.change.history.html#/html/body/div/div/div/p/a at Line 244, column 28: The link 'polly.peng@etatung.com' for "Polly Peng" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\Observation-ObservationLifeAdultCheckExample.html#/html/body/div/div/div/div/div/div/p/a at Line 201, column 1273: The link 'Patient-pat-example.html' for "Patient/pat-example" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\Observation-ObservationLifeAdultCheckExample.html#/html/body/div/div/div/div/div/div/p/a at Line 201, column 1405: The link 'Organization/organ-example' for "Organization/organ-example" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\Observation-ObservationLifeAdultCheckExample.html#/html/body/div/div/div/p/a at Line 232, column 28: The link 'polly.peng@etatung.com' for "Polly Peng" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\Observation-ObservationLifeAdultCheckExample.json.html#/html/body/div/div/div/p/a at Line 331, column 28: The link 'polly.peng@etatung.com' for "Polly Peng" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\Observation-ObservationLifeAdultCheckExample.ttl.html#/html/body/div/div/div/p/a at Line 311, column 28: The link 'polly.peng@etatung.com' for "Polly Peng" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\Observation-ObservationLifeAdultCheckExample.xml.html#/html/body/div/div/div/p/a at Line 315, column 28: The link 'polly.peng@etatung.com' for "Polly Peng" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\Observation-ObservationPressureAdultCheckExample.change.history.html#/html/body/div/div/div/p/a at Line 244, column 28: The link 'polly.peng@etatung.com' for "Polly Peng" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\Observation-ObservationPressureAdultCheckExample.html#/html/body/div/div/div/div/div/div/p/a at Line 201, column 1274: The link 'Patient-pat-example.html' for "Patient/pat-example" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\Observation-ObservationPressureAdultCheckExample.html#/html/body/div/div/div/div/div/div/p/a at Line 201, column 1406: The link 'Organization/organ-example' for "Organization/organ-example" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\Observation-ObservationPressureAdultCheckExample.html#/html/body/div/div/div/p/a at Line 232, column 28: The link 'polly.peng@etatung.com' for "Polly Peng" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\Observation-ObservationPressureAdultCheckExample.json.html#/html/body/div/div/div/p/a at Line 383, column 28: The link 'polly.peng@etatung.com' for "Polly Peng" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\Observation-ObservationPressureAdultCheckExample.ttl.html#/html/body/div/div/div/p/a at Line 346, column 28: The link 'polly.peng@etatung.com' for "Polly Peng" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\Observation-ObservationPressureAdultCheckExample.xml.html#/html/body/div/div/div/p/a at Line 357, column 28: The link 'polly.peng@etatung.com' for "Polly Peng" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\Observation-ObservationWaistAdultCheckExample.change.history.html#/html/body/div/div/div/p/a at Line 244, column 28: The link 'polly.peng@etatung.com' for "Polly Peng" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\Observation-ObservationWaistAdultCheckExample.html#/html/body/div/div/div/div/div/div/p/a at Line 201, column 1241: The link 'Patient-pat-example.html' for "Patient/pat-example" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\Observation-ObservationWaistAdultCheckExample.html#/html/body/div/div/div/div/div/div/p/a at Line 201, column 1373: The link 'Organization/organ-example' for "Organization/organ-example" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\Observation-ObservationWaistAdultCheckExample.html#/html/body/div/div/div/p/a at Line 232, column 28: The link 'polly.peng@etatung.com' for "Polly Peng" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\Observation-ObservationWaistAdultCheckExample.json.html#/html/body/div/div/div/p/a at Line 333, column 28: The link 'polly.peng@etatung.com' for "Polly Peng" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\Observation-ObservationWaistAdultCheckExample.ttl.html#/html/body/div/div/div/p/a at Line 314, column 28: The link 'polly.peng@etatung.com' for "Polly Peng" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\Observation-ObservationWaistAdultCheckExample.xml.html#/html/body/div/div/div/p/a at Line 317, column 28: The link 'polly.peng@etatung.com' for "Polly Peng" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\Observation-ObservationWeightAdultCheckExample.change.history.html#/html/body/div/div/div/p/a at Line 244, column 28: The link 'polly.peng@etatung.com' for "Polly Peng" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\Observation-ObservationWeightAdultCheckExample.html#/html/body/div/div/div/div/div/div/p/a at Line 201, column 1230: The link 'Patient-pat-example.html' for "Patient/pat-example" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\Observation-ObservationWeightAdultCheckExample.html#/html/body/div/div/div/div/div/div/p/a at Line 201, column 1362: The link 'Organization/organ-example' for "Organization/organ-example" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\Observation-ObservationWeightAdultCheckExample.html#/html/body/div/div/div/p/a at Line 232, column 28: The link 'polly.peng@etatung.com' for "Polly Peng" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\Observation-ObservationWeightAdultCheckExample.json.html#/html/body/div/div/div/p/a at Line 333, column 28: The link 'polly.peng@etatung.com' for "Polly Peng" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\Observation-ObservationWeightAdultCheckExample.ttl.html#/html/body/div/div/div/p/a at Line 314, column 28: The link 'polly.peng@etatung.com' for "Polly Peng" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\Observation-ObservationWeightAdultCheckExample.xml.html#/html/body/div/div/div/p/a at Line 317, column 28: The link 'polly.peng@etatung.com' for "Polly Peng" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\Patient-PatientAdultCheckExample.change.history.html#/html/body/div/div/div/p/a at Line 244, column 28: The link 'polly.peng@etatung.com' for "Polly Peng" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\Patient-PatientAdultCheckExample.html#/html/body/div/div/div/div/div/div/table/tr/td/ul/li/a at Line 201, column 1014: The link 'Organization-org-hosp-example.html' for "Organization/org-hosp-example" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\Patient-PatientAdultCheckExample.html#/html/body/div/div/div/p/a at Line 232, column 28: The link 'polly.peng@etatung.com' for "Polly Peng" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\Patient-PatientAdultCheckExample.json.html#/html/body/div/div/div/p/a at Line 315, column 28: The link 'polly.peng@etatung.com' for "Polly Peng" cannot be resolved
